Date,IPO Name ,Issue Size(in crores) ,QIB ,HNI ,RII ,Total ,Issue,Listing Open,Listing Close,ListingGains(%) ,CMP,Current Gains (%) 
2010-08-02,Jubilant Food,328.7,59.39,51.95,3.79,31.11,145,160.0,114.5,-21.03,3144.85,2068.86
2017-03-21,Avenue Supermar,1870.0,144.61,277.74,7.3,104.48,299,604.0,640.75,114.3,3349.4,1020.2
2010-02-19,Thangamayil,0.0,0.52,1.52,2.26,1.12,75,70.0,71.1,-5.2,835.6,1014.13
2017-06-30,CDSL,523.99,148.71,563.03,23.83,170.16,149,250.0,261.6,75.57,1449.3,872.68
2010-06-04,Persistent,168.01,144.43,107.73,21.69,93.6,310,400.0,204.0,-34.19,2843.35,817.21
2020-09-17,Happiest Minds,702.02,77.43,351.46,70.94,150.98,166,351.0,371.0,123.49,1494.15,800.09
2011-06-05,Muthoot Finance,901.25,25.01,60.94,8.5,24.55,175,176.45,176.25,0.71,1569.2,796.69
2019-10-14,IRCTC,635.04,108.79,354.52,14.94,111.95,320,644.0,728.6,127.69,2427.0,658.44
2019-04-07,Indiamart Inter,474.12,30.83,62.13,14.07,36.21,973,1180.0,1302.55,33.87,7227.45,642.8
2019-04-02,Xelpmoc Design,23.0,1.24,7.69,2.64,3.25,66,56.0,58.8,-10.91,451.25,583.71
2015-12-23,Dr Lal PathLab,638.0,63.56,61.28,4.24,33.41,550,717.0,824.15,49.85,3415.3,520.96
2020-09-21,Route,600.0,89.76,192.81,12.67,73.3,350,708.0,651.1,86.03,2150.55,514.44
2016-07-21,L&T Infotech,1242.0,19.91,10.76,7.39,11.69,710,667.0,697.65,-1.74,4288.0,503.94
2016-12-02,TeamLease Ser.,273.68,26.97,185.24,10.61,66.02,850,860.0,1021.95,20.23,3852.4,353.22
2020-05-10,Angel Broking,600.0,5.74,0.69,4.31,3.94,306,275.0,275.85,-9.85,1274.45,316.49
2011-07-07,Rushil Decor,40.64,0.23,1.35,6.57,2.62,72,81.25,104.49,45.12,293.9,308.19
2021-02-25,Nureca,100.0,0.24,17.1,74.29,17.98,400,634.95,666.65,66.66,1605.15,301.29
2019-12-30,Prince Pipes,500.0,3.54,1.21,1.89,2.21,178,160.0,166.6,-6.4,711.6,299.78
2016-09-23,L&T Technology,900.0,5.01,1.03,1.74,2.52,860,900.0,865.1,0.59,3399.15,295.25
2018-02-07,Fine Organics,597.87,12.86,21.01,1.62,8.99,783,815.0,822.8,5.08,2998.95,283.01
2018-01-30,Amber Enterpris,600.0,174.99,519.26,11.65,165.42,859,1175.0,1237.25,44.03,3030.35,252.78
2016-10-19,Endurance Techn,1161.0,1.7,0.13,0.82,0.92,472,572.0,647.7,37.22,1647.5,249.05
2018-08-10,AAVAS Financier,1729.2,2.77,0.26,0.25,0.97,821,758.0,773.15,-5.83,2865.65,249.04
